
bomb:     file format elf64-x86-64

0000000000402d90 <__FRAME_END__-0x4e0>:
  402d90:	14 00                	adc    $0x0,%al
  402d92:	00 00                	add    %al,(%rax)
  402d94:	00 00                	add    %al,(%rax)
  402d96:	00 00                	add    %al,(%rax)
  402d98:	01 7a 52             	add    %edi,0x52(%rdx)
  402d9b:	00 01                	add    %al,(%rcx)
  402d9d:	78 10                	js     402daf <_IO_stdin_used+0x62f>
  402d9f:	01 1b                	add    %ebx,(%rbx)
  402da1:	0c 07                	or     $0x7,%al
  402da3:	08 90 01 07 10 14    	or     %dl,0x14100701(%rax)
  402da9:	00 00                	add    %al,(%rax)
  402dab:	00 1c 00             	add    %bl,(%rax,%rax,1)
  402dae:	00 00                	add    %al,(%rax)
  402db0:	70 df                	jo     402d91 <_IO_stdin_used+0x611>
  402db2:	ff                   	(bad)  
  402db3:	ff 2a                	ljmpq  *(%rdx)
	...
  402dbd:	00 00                	add    %al,(%rax)
  402dbf:	00 14 00             	add    %dl,(%rax,%rax,1)
  402dc2:	00 00                	add    %al,(%rax)
  402dc4:	00 00                	add    %al,(%rax)
  402dc6:	00 00                	add    %al,(%rax)
  402dc8:	01 7a 52             	add    %edi,0x52(%rdx)
  402dcb:	00 01                	add    %al,(%rcx)
  402dcd:	78 10                	js     402ddf <_IO_stdin_used+0x65f>
  402dcf:	01 1b                	add    %ebx,(%rbx)
  402dd1:	0c 07                	or     $0x7,%al
  402dd3:	08 90 01 00 00 24    	or     %dl,0x24000001(%rax)
  402dd9:	00 00                	add    %al,(%rax)
  402ddb:	00 1c 00             	add    %bl,(%rax,%rax,1)
  402dde:	00 00                	add    %al,(%rax)
  402de0:	40 dd ff             	rex (bad) 
  402de3:	ff 00                	incl   (%rax)
  402de5:	02 00                	add    (%rax),%al
  402de7:	00 00                	add    %al,(%rax)
  402de9:	0e                   	(bad)  
  402dea:	10 46 0e             	adc    %al,0xe(%rsi)
  402ded:	18 4a 0f             	sbb    %cl,0xf(%rdx)
  402df0:	0b 77 08             	or     0x8(%rdi),%esi
  402df3:	80 00 3f             	addb   $0x3f,(%rax)
  402df6:	1a 3b                	sbb    (%rbx),%bh
  402df8:	2a 33                	sub    (%rbx),%dh
  402dfa:	24 22                	and    $0x22,%al
  402dfc:	00 00                	add    %al,(%rax)
  402dfe:	00 00                	add    %al,(%rax)
  402e00:	1c 00                	sbb    $0x0,%al
  402e02:	00 00                	add    %al,(%rax)
  402e04:	44 00 00             	add    %r8b,(%rax)
  402e07:	00 0e                	add    %cl,(%rsi)
  402e09:	e0 ff                	loopne 402e0a <_IO_stdin_used+0x68a>
  402e0b:	ff 98 01 00 00 00    	lcallq *0x1(%rax)
  402e11:	41 0e                	rex.B (bad) 
  402e13:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  402e19:	03 93 01 0c 07 08    	add    0x8070c01(%rbx),%edx
  402e1f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  402e22:	00 00                	add    %al,(%rax)
  402e24:	64 00 00             	add    %al,%fs:(%rax)
  402e27:	00 86 e1 ff ff 28    	add    %al,0x28ffffe1(%rsi)
  402e2d:	00 00                	add    %al,(%rax)
  402e2f:	00 00                	add    %al,(%rax)
  402e31:	41 0e                	rex.B (bad) 
  402e33:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  402e39:	63 0c 07             	movslq (%rdi,%rax,1),%ecx
  402e3c:	08 00                	or     %al,(%rax)
  402e3e:	00 00                	add    %al,(%rax)
  402e40:	1c 00                	sbb    $0x0,%al
  402e42:	00 00                	add    %al,(%rax)
  402e44:	84 00                	test   %al,(%rax)
  402e46:	00 00                	add    %al,(%rax)
  402e48:	8e e1                	mov    %ecx,%fs
  402e4a:	ff                   	(bad)  
  402e4b:	ff 61 00             	jmpq   *0x0(%rcx)
  402e4e:	00 00                	add    %al,(%rax)
  402e50:	00 41 0e             	add    %al,0xe(%rcx)
  402e53:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  402e59:	02 5c 0c 07          	add    0x7(%rsp,%rcx,1),%bl
  402e5d:	08 00                	or     %al,(%rax)
  402e5f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  402e62:	00 00                	add    %al,(%rax)
  402e64:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
  402e65:	00 00                	add    %al,(%rax)
  402e67:	00 cf                	add    %cl,%bh
  402e69:	e1 ff                	loope  402e6a <_IO_stdin_used+0x6ea>
  402e6b:	ff b6 00 00 00 00    	pushq  0x0(%rsi)
  402e71:	41 0e                	rex.B (bad) 
  402e73:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  402e79:	02 b1 0c 07 08 00    	add    0x8070c(%rcx),%dh
  402e7f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  402e82:	00 00                	add    %al,(%rax)
  402e84:	c4                   	(bad)  
  402e85:	00 00                	add    %al,(%rax)
  402e87:	00 65 e2             	add    %ah,-0x1e(%rbp)
  402e8a:	ff                   	(bad)  
  402e8b:	ff 76 00             	pushq  0x0(%rsi)
  402e8e:	00 00                	add    %al,(%rax)
  402e90:	00 41 0e             	add    %al,0xe(%rcx)
  402e93:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  402e99:	02 71 0c             	add    0xc(%rcx),%dh
  402e9c:	07                   	(bad)  
  402e9d:	08 00                	or     %al,(%rax)
  402e9f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  402ea2:	00 00                	add    %al,(%rax)
  402ea4:	e4 00                	in     $0x0,%al
  402ea6:	00 00                	add    %al,(%rax)
  402ea8:	bb e2 ff ff 7c       	mov    $0x7cffffe2,%ebx
  402ead:	00 00                	add    %al,(%rax)
  402eaf:	00 00                	add    %al,(%rax)
  402eb1:	41 0e                	rex.B (bad) 
  402eb3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  402eb9:	02 77 0c             	add    0xc(%rdi),%dh
  402ebc:	07                   	(bad)  
  402ebd:	08 00                	or     %al,(%rax)
  402ebf:	00 1c 00             	add    %bl,(%rax,%rax,1)
  402ec2:	00 00                	add    %al,(%rax)
  402ec4:	04 01                	add    $0x1,%al
  402ec6:	00 00                	add    %al,(%rax)
  402ec8:	17                   	(bad)  
  402ec9:	e3 ff                	jrcxz  402eca <_IO_stdin_used+0x74a>
  402ecb:	ff 6f 00             	ljmpq  *0x0(%rdi)
  402ece:	00 00                	add    %al,(%rax)
  402ed0:	00 41 0e             	add    %al,0xe(%rcx)
  402ed3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  402ed9:	02 6a 0c             	add    0xc(%rdx),%ch
  402edc:	07                   	(bad)  
  402edd:	08 00                	or     %al,(%rax)
  402edf:	00 1c 00             	add    %bl,(%rax,%rax,1)
  402ee2:	00 00                	add    %al,(%rax)
  402ee4:	24 01                	and    $0x1,%al
  402ee6:	00 00                	add    %al,(%rax)
  402ee8:	66 e3 ff             	data16 jrcxz 402eea <_IO_stdin_used+0x76a>
  402eeb:	ff 69 01             	ljmpq  *0x1(%rcx)
  402eee:	00 00                	add    %al,(%rax)
  402ef0:	00 41 0e             	add    %al,0xe(%rcx)
  402ef3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  402ef9:	03 64 01 0c          	add    0xc(%rcx,%rax,1),%esp
  402efd:	07                   	(bad)  
  402efe:	08 00                	or     %al,(%rax)
  402f00:	1c 00                	sbb    $0x0,%al
  402f02:	00 00                	add    %al,(%rax)
  402f04:	44 01 00             	add    %r8d,(%rax)
  402f07:	00 af e4 ff ff 6f    	add    %ch,0x6fffffe4(%rdi)
  402f0d:	00 00                	add    %al,(%rax)
  402f0f:	00 00                	add    %al,(%rax)
  402f11:	41 0e                	rex.B (bad) 
  402f13:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  402f19:	02 6a 0c             	add    0xc(%rdx),%ch
  402f1c:	07                   	(bad)  
  402f1d:	08 00                	or     %al,(%rax)
  402f1f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  402f22:	00 00                	add    %al,(%rax)
  402f24:	64 01 00             	add    %eax,%fs:(%rax)
  402f27:	00 fe                	add    %bh,%dh
  402f29:	e4 ff                	in     $0xff,%al
  402f2b:	ff 62 00             	jmpq   *0x0(%rdx)
  402f2e:	00 00                	add    %al,(%rax)
  402f30:	00 41 0e             	add    %al,0xe(%rcx)
  402f33:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  402f39:	02 5d 0c             	add    0xc(%rbp),%bl
  402f3c:	07                   	(bad)  
  402f3d:	08 00                	or     %al,(%rax)
  402f3f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  402f42:	00 00                	add    %al,(%rax)
  402f44:	84 01                	test   %al,(%rcx)
  402f46:	00 00                	add    %al,(%rax)
  402f48:	40 e5 ff             	rex in $0xff,%eax
  402f4b:	ff 5b 00             	lcallq *0x0(%rbx)
  402f4e:	00 00                	add    %al,(%rax)
  402f50:	00 41 0e             	add    %al,0xe(%rcx)
  402f53:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  402f59:	00 00                	add    %al,(%rax)
  402f5b:	00 00                	add    %al,(%rax)
  402f5d:	00 00                	add    %al,(%rax)
  402f5f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  402f62:	00 00                	add    %al,(%rax)
  402f64:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
  402f65:	01 00                	add    %eax,(%rax)
  402f67:	00 7b e5             	add    %bh,-0x1b(%rbx)
  402f6a:	ff                   	(bad)  
  402f6b:	ff 2c 00             	ljmpq  *(%rax,%rax,1)
  402f6e:	00 00                	add    %al,(%rax)
  402f70:	00 41 0e             	add    %al,0xe(%rcx)
  402f73:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  402f79:	00 00                	add    %al,(%rax)
  402f7b:	00 00                	add    %al,(%rax)
  402f7d:	00 00                	add    %al,(%rax)
  402f7f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  402f82:	00 00                	add    %al,(%rax)
  402f84:	c4 01 00 00          	(bad)  
  402f88:	87 e5                	xchg   %esp,%ebp
  402f8a:	ff                   	(bad)  
  402f8b:	ff 68 00             	ljmpq  *0x0(%rax)
  402f8e:	00 00                	add    %al,(%rax)
  402f90:	00 41 0e             	add    %al,0xe(%rcx)
  402f93:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  402f99:	02 63 0c             	add    0xc(%rbx),%ah
  402f9c:	07                   	(bad)  
  402f9d:	08 00                	or     %al,(%rax)
  402f9f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  402fa2:	00 00                	add    %al,(%rax)
  402fa4:	e4 01                	in     $0x1,%al
  402fa6:	00 00                	add    %al,(%rax)
  402fa8:	cf                   	iret   
  402fa9:	e5 ff                	in     $0xff,%eax
  402fab:	ff 32                	pushq  (%rdx)
  402fad:	00 00                	add    %al,(%rax)
  402faf:	00 00                	add    %al,(%rax)
  402fb1:	41 0e                	rex.B (bad) 
  402fb3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  402fb9:	6d                   	insl   (%dx),%es:(%rdi)
  402fba:	0c 07                	or     $0x7,%al
  402fbc:	08 00                	or     %al,(%rax)
  402fbe:	00 00                	add    %al,(%rax)
  402fc0:	24 00                	and    $0x0,%al
  402fc2:	00 00                	add    %al,(%rax)
  402fc4:	04 02                	add    $0x2,%al
  402fc6:	00 00                	add    %al,(%rax)
  402fc8:	e1 e5                	loope  402faf <_IO_stdin_used+0x82f>
  402fca:	ff                   	(bad)  
  402fcb:	ff 82 00 00 00 00    	incl   0x0(%rdx)
  402fd1:	41 0e                	rex.B (bad) 
  402fd3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  402fd9:	45 83 03 02          	rex.RB addl $0x2,(%r11)
  402fdd:	78 0c                	js     402feb <_IO_stdin_used+0x86b>
  402fdf:	07                   	(bad)  
  402fe0:	08 00                	or     %al,(%rax)
  402fe2:	00 00                	add    %al,(%rax)
  402fe4:	00 00                	add    %al,(%rax)
  402fe6:	00 00                	add    %al,(%rax)
  402fe8:	1c 00                	sbb    $0x0,%al
  402fea:	00 00                	add    %al,(%rax)
  402fec:	2c 02                	sub    $0x2,%al
  402fee:	00 00                	add    %al,(%rax)
  402ff0:	3b e6                	cmp    %esi,%esp
  402ff2:	ff                   	(bad)  
  402ff3:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 402ff9 <_IO_stdin_used+0x879>
  402ff9:	41 0e                	rex.B (bad) 
  402ffb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  403001:	50                   	push   %rax
  403002:	0c 07                	or     $0x7,%al
  403004:	08 00                	or     %al,(%rax)
  403006:	00 00                	add    %al,(%rax)
  403008:	1c 00                	sbb    $0x0,%al
  40300a:	00 00                	add    %al,(%rax)
  40300c:	4c 02 00             	rex.WR add (%rax),%r8b
  40300f:	00 30                	add    %dh,(%rax)
  403011:	e6 ff                	out    %al,$0xff
  403013:	ff 06                	incl   (%rsi)
  403015:	00 00                	add    %al,(%rax)
  403017:	00 00                	add    %al,(%rax)
  403019:	41 0e                	rex.B (bad) 
  40301b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  403021:	41 0c 07             	rex.B or $0x7,%al
  403024:	08 00                	or     %al,(%rax)
  403026:	00 00                	add    %al,(%rax)
  403028:	1c 00                	sbb    $0x0,%al
  40302a:	00 00                	add    %al,(%rax)
  40302c:	6c                   	insb   (%dx),%es:(%rdi)
  40302d:	02 00                	add    (%rax),%al
  40302f:	00 16                	add    %dl,(%rsi)
  403031:	e6 ff                	out    %al,$0xff
  403033:	ff 57 00             	callq  *0x0(%rdi)
  403036:	00 00                	add    %al,(%rax)
  403038:	00 41 0e             	add    %al,0xe(%rcx)
  40303b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  403041:	02 52 0c             	add    0xc(%rdx),%dl
  403044:	07                   	(bad)  
  403045:	08 00                	or     %al,(%rax)
  403047:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40304a:	00 00                	add    %al,(%rax)
  40304c:	8c 02                	mov    %es,(%rdx)
  40304e:	00 00                	add    %al,(%rax)
  403050:	4d e6 ff             	rex.WRB out %al,$0xff
  403053:	ff 61 00             	jmpq   *0x0(%rcx)
  403056:	00 00                	add    %al,(%rax)
  403058:	00 41 0e             	add    %al,0xe(%rcx)
  40305b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  403061:	02 5c 0c 07          	add    0x7(%rsp,%rcx,1),%bl
  403065:	08 00                	or     %al,(%rax)
  403067:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40306a:	00 00                	add    %al,(%rax)
  40306c:	ac                   	lods   %ds:(%rsi),%al
  40306d:	02 00                	add    (%rax),%al
  40306f:	00 8e e6 ff ff 66    	add    %cl,0x66ffffe6(%rsi)
  403075:	01 00                	add    %eax,(%rax)
  403077:	00 00                	add    %al,(%rax)
  403079:	41 0e                	rex.B (bad) 
  40307b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  403081:	03 61 01             	add    0x1(%rcx),%esp
  403084:	0c 07                	or     $0x7,%al
  403086:	08 00                	or     %al,(%rax)
  403088:	1c 00                	sbb    $0x0,%al
  40308a:	00 00                	add    %al,(%rax)
  40308c:	cc                   	int3   
  40308d:	02 00                	add    (%rax),%al
  40308f:	00 d4                	add    %dl,%ah
  403091:	e7 ff                	out    %eax,$0xff
  403093:	ff 22                	jmpq   *(%rdx)
  403095:	00 00                	add    %al,(%rax)
  403097:	00 00                	add    %al,(%rax)
  403099:	41 0e                	rex.B (bad) 
  40309b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4030a1:	00 00                	add    %al,(%rax)
  4030a3:	00 00                	add    %al,(%rax)
  4030a5:	00 00                	add    %al,(%rax)
  4030a7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  4030aa:	00 00                	add    %al,(%rax)
  4030ac:	ec                   	in     (%dx),%al
  4030ad:	02 00                	add    (%rax),%al
  4030af:	00 d6                	add    %dl,%dh
  4030b1:	e7 ff                	out    %eax,$0xff
  4030b3:	ff 84 00 00 00 00 41 	incl   0x41000000(%rax,%rax,1)
  4030ba:	0e                   	(bad)  
  4030bb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4030c1:	02 7f 0c             	add    0xc(%rdi),%bh
  4030c4:	07                   	(bad)  
  4030c5:	08 00                	or     %al,(%rax)
  4030c7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  4030ca:	00 00                	add    %al,(%rax)
  4030cc:	0c 03                	or     $0x3,%al
  4030ce:	00 00                	add    %al,(%rax)
  4030d0:	3a e8                	cmp    %al,%ch
  4030d2:	ff                   	(bad)  
  4030d3:	ff 33                	pushq  (%rbx)
  4030d5:	00 00                	add    %al,(%rax)
  4030d7:	00 00                	add    %al,(%rax)
  4030d9:	41 0e                	rex.B (bad) 
  4030db:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4030e1:	00 00                	add    %al,(%rax)
  4030e3:	00 00                	add    %al,(%rax)
  4030e5:	00 00                	add    %al,(%rax)
  4030e7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  4030ea:	00 00                	add    %al,(%rax)
  4030ec:	2c 03                	sub    $0x3,%al
  4030ee:	00 00                	add    %al,(%rax)
  4030f0:	4d e8 ff ff 31 00    	rex.WRB callq 7230f5 <_end+0x11eda5>
  4030f6:	00 00                	add    %al,(%rax)
  4030f8:	00 41 0e             	add    %al,0xe(%rcx)
  4030fb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  403101:	6c                   	insb   (%dx),%es:(%rdi)
  403102:	0c 07                	or     $0x7,%al
  403104:	08 00                	or     %al,(%rax)
  403106:	00 00                	add    %al,(%rax)
  403108:	1c 00                	sbb    $0x0,%al
  40310a:	00 00                	add    %al,(%rax)
  40310c:	4c 03 00             	add    (%rax),%r8
  40310f:	00 5e e8             	add    %bl,-0x18(%rsi)
  403112:	ff                   	(bad)  
  403113:	ff                   	(bad)  
  403114:	fe 00                	incb   (%rax)
  403116:	00 00                	add    %al,(%rax)
  403118:	00 41 0e             	add    %al,0xe(%rcx)
  40311b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  403121:	02 f9                	add    %cl,%bh
  403123:	0c 07                	or     $0x7,%al
  403125:	08 00                	or     %al,(%rax)
  403127:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40312a:	00 00                	add    %al,(%rax)
  40312c:	6c                   	insb   (%dx),%es:(%rdi)
  40312d:	03 00                	add    (%rax),%eax
  40312f:	00 3c e9             	add    %bh,(%rcx,%rbp,8)
  403132:	ff                   	(bad)  
  403133:	ff 9d 00 00 00 00    	lcallq *0x0(%rbp)
  403139:	41 0e                	rex.B (bad) 
  40313b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  403141:	02 98 0c 07 08 00    	add    0x8070c(%rax),%bl
  403147:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40314a:	00 00                	add    %al,(%rax)
  40314c:	8c 03                	mov    %es,(%rbx)
  40314e:	00 00                	add    %al,(%rax)
  403150:	b9 e9 ff ff 81       	mov    $0x81ffffe9,%ecx
  403155:	00 00                	add    %al,(%rax)
  403157:	00 00                	add    %al,(%rax)
  403159:	41 0e                	rex.B (bad) 
  40315b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  403161:	02 7c 0c 07          	add    0x7(%rsp,%rcx,1),%bh
  403165:	08 00                	or     %al,(%rax)
  403167:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40316a:	00 00                	add    %al,(%rax)
  40316c:	ac                   	lods   %ds:(%rsi),%al
  40316d:	03 00                	add    (%rax),%eax
  40316f:	00 1a                	add    %bl,(%rdx)
  403171:	ea                   	(bad)  
  403172:	ff                   	(bad)  
  403173:	ff 68 01             	ljmpq  *0x1(%rax)
  403176:	00 00                	add    %al,(%rax)
  403178:	00 41 0e             	add    %al,0xe(%rcx)
  40317b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  403181:	03 63 01             	add    0x1(%rbx),%esp
  403184:	0c 07                	or     $0x7,%al
  403186:	08 00                	or     %al,(%rax)
  403188:	24 00                	and    $0x0,%al
  40318a:	00 00                	add    %al,(%rax)
  40318c:	cc                   	int3   
  40318d:	03 00                	add    (%rax),%eax
  40318f:	00 62 eb             	add    %ah,-0x15(%rdx)
  403192:	ff                   	(bad)  
  403193:	ff 2f                	ljmpq  *(%rdi)
  403195:	07                   	(bad)  
  403196:	00 00                	add    %al,(%rax)
  403198:	00 41 0e             	add    %al,0xe(%rcx)
  40319b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4031a1:	48 83 03 03          	addq   $0x3,(%rbx)
  4031a5:	22 07                	and    (%rdi),%al
  4031a7:	0c 07                	or     $0x7,%al
  4031a9:	08 00                	or     %al,(%rax)
  4031ab:	00 00                	add    %al,(%rax)
  4031ad:	00 00                	add    %al,(%rax)
  4031af:	00 1c 00             	add    %bl,(%rax,%rax,1)
  4031b2:	00 00                	add    %al,(%rax)
  4031b4:	f4                   	hlt    
  4031b5:	03 00                	add    (%rax),%eax
  4031b7:	00 69 f2             	add    %ch,-0xe(%rcx)
  4031ba:	ff                   	(bad)  
  4031bb:	ff                   	(bad)  
  4031bc:	3b 00                	cmp    (%rax),%eax
  4031be:	00 00                	add    %al,(%rax)
  4031c0:	00 41 0e             	add    %al,0xe(%rcx)
  4031c3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4031c9:	76 0c                	jbe    4031d7 <_IO_stdin_used+0xa57>
  4031cb:	07                   	(bad)  
  4031cc:	08 00                	or     %al,(%rax)
  4031ce:	00 00                	add    %al,(%rax)
  4031d0:	1c 00                	sbb    $0x0,%al
  4031d2:	00 00                	add    %al,(%rax)
  4031d4:	14 04                	adc    $0x4,%al
  4031d6:	00 00                	add    %al,(%rax)
  4031d8:	84 f2                	test   %dh,%dl
  4031da:	ff                   	(bad)  
  4031db:	ff                   	(bad)  
  4031dc:	ef                   	out    %eax,(%dx)
  4031dd:	01 00                	add    %eax,(%rax)
  4031df:	00 00                	add    %al,(%rax)
  4031e1:	41 0e                	rex.B (bad) 
  4031e3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4031e9:	03 ea                	add    %edx,%ebp
  4031eb:	01 0c 07             	add    %ecx,(%rdi,%rax,1)
  4031ee:	08 00                	or     %al,(%rax)
  4031f0:	1c 00                	sbb    $0x0,%al
  4031f2:	00 00                	add    %al,(%rax)
  4031f4:	34 04                	xor    $0x4,%al
  4031f6:	00 00                	add    %al,(%rax)
  4031f8:	53                   	push   %rbx
  4031f9:	f4                   	hlt    
  4031fa:	ff                   	(bad)  
  4031fb:	ff a8 00 00 00 00    	ljmpq  *0x0(%rax)
  403201:	41 0e                	rex.B (bad) 
  403203:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  403209:	02 a3 0c 07 08 00    	add    0x8070c(%rbx),%ah
  40320f:	00 44 00 00          	add    %al,0x0(%rax,%rax,1)
  403213:	00 54 04 00          	add    %dl,0x0(%rsp,%rax,1)
  403217:	00 e8                	add    %ch,%al
  403219:	f4                   	hlt    
  40321a:	ff                   	(bad)  
  40321b:	ff 65 00             	jmpq   *0x0(%rbp)
  40321e:	00 00                	add    %al,(%rax)
  403220:	00 42 0e             	add    %al,0xe(%rdx)
  403223:	10 8f 02 45 0e 18    	adc    %cl,0x180e4502(%rdi)
  403229:	8e 03                	mov    (%rbx),%es
  40322b:	45 0e                	rex.RB (bad) 
  40322d:	20 8d 04 45 0e 28    	and    %cl,0x280e4504(%rbp)
  403233:	8c 05 48 0e 30 86    	mov    %es,-0x79cff1b8(%rip)        # ffffffff86704081 <_end+0xffffffff860ffd31>
  403239:	06                   	(bad)  
  40323a:	48 0e                	rex.W (bad) 
  40323c:	38 83 07 4d 0e 40    	cmp    %al,0x400e4d07(%rbx)
  403242:	6c                   	insb   (%dx),%es:(%rdi)
  403243:	0e                   	(bad)  
  403244:	38 41 0e             	cmp    %al,0xe(%rcx)
  403247:	30 41 0e             	xor    %al,0xe(%rcx)
  40324a:	28 42 0e             	sub    %al,0xe(%rdx)
  40324d:	20 42 0e             	and    %al,0xe(%rdx)
  403250:	18 42 0e             	sbb    %al,0xe(%rdx)
  403253:	10 42 0e             	adc    %al,0xe(%rdx)
  403256:	08 00                	or     %al,(%rax)
  403258:	14 00                	adc    $0x0,%al
  40325a:	00 00                	add    %al,(%rax)
  40325c:	9c                   	pushfq 
  40325d:	04 00                	add    $0x0,%al
  40325f:	00 10                	add    %dl,(%rax)
  403261:	f5                   	cmc    
  403262:	ff                   	(bad)  
  403263:	ff 02                	incl   (%rdx)
	...

0000000000403270 <__FRAME_END__>:
  403270:	00 00                	add    %al,(%rax)
	...

Disassembly of section .init_array:

0000000000603278 <__frame_dummy_init_array_entry>:
__init_array_start():
  603278:	f0 0d 40 00 00 00    	lock or $0x40,%eax
	...

Disassembly of section .fini_array:

0000000000603280 <__do_global_dtors_aux_fini_array_entry>:
  603280:	d0 0d 40 00 00 00    	rorb   0x40(%rip)        # 6032c6 <_DYNAMIC+0x36>
	...

Disassembly of section .jcr:

0000000000603288 <__JCR_END__>:
	...

Disassembly of section .dynamic:

0000000000603290 <_DYNAMIC>:
  603290:	01 00                	add    %eax,(%rax)
  603292:	00 00                	add    %al,(%rax)
  603294:	00 00                	add    %al,(%rax)
  603296:	00 00                	add    %al,(%rax)
  603298:	01 00                	add    %eax,(%rax)
  60329a:	00 00                	add    %al,(%rax)
  60329c:	00 00                	add    %al,(%rax)
  60329e:	00 00                	add    %al,(%rax)
  6032a0:	0c 00                	or     $0x0,%al
  6032a2:	00 00                	add    %al,(%rax)
  6032a4:	00 00                	add    %al,(%rax)
  6032a6:	00 00                	add    %al,(%rax)
  6032a8:	f8                   	clc    
  6032a9:	0a 40 00             	or     0x0(%rax),%al
  6032ac:	00 00                	add    %al,(%rax)
  6032ae:	00 00                	add    %al,(%rax)
  6032b0:	0d 00 00 00 00       	or     $0x0,%eax
  6032b5:	00 00                	add    %al,(%rax)
  6032b7:	00 74 27 40          	add    %dh,0x40(%rdi,%riz,1)
  6032bb:	00 00                	add    %al,(%rax)
  6032bd:	00 00                	add    %al,(%rax)
  6032bf:	00 19                	add    %bl,(%rcx)
  6032c1:	00 00                	add    %al,(%rax)
  6032c3:	00 00                	add    %al,(%rax)
  6032c5:	00 00                	add    %al,(%rax)
  6032c7:	00 78 32             	add    %bh,0x32(%rax)
  6032ca:	60                   	(bad)  
  6032cb:	00 00                	add    %al,(%rax)
  6032cd:	00 00                	add    %al,(%rax)
  6032cf:	00 1b                	add    %bl,(%rbx)
  6032d1:	00 00                	add    %al,(%rax)
  6032d3:	00 00                	add    %al,(%rax)
  6032d5:	00 00                	add    %al,(%rax)
  6032d7:	00 08                	add    %cl,(%rax)
  6032d9:	00 00                	add    %al,(%rax)
  6032db:	00 00                	add    %al,(%rax)
  6032dd:	00 00                	add    %al,(%rax)
  6032df:	00 1a                	add    %bl,(%rdx)
  6032e1:	00 00                	add    %al,(%rax)
  6032e3:	00 00                	add    %al,(%rax)
  6032e5:	00 00                	add    %al,(%rax)
  6032e7:	00 80 32 60 00 00    	add    %al,0x6032(%rax)
  6032ed:	00 00                	add    %al,(%rax)
  6032ef:	00 1c 00             	add    %bl,(%rax,%rax,1)
  6032f2:	00 00                	add    %al,(%rax)
  6032f4:	00 00                	add    %al,(%rax)
  6032f6:	00 00                	add    %al,(%rax)
